Skortch and Sniff
Custom
HailActorGetQuest -Actor "Skortch"
286.16 283.11 -732.31
Custom
FlyUp 5
285.99 313.88 -730.33
Custom
Path -PL 40 -L -QA "-QD|200|-A|Putrid Shank|-T|QSC:Shank|-E|H" -QA "-QD|100|-A|blotguard|-T|QSC:armor|-E|K" -QA "-QD|100|-A|sludgeweaver|-T|QSC:fetish|-E|K" -CT "QSC:I have the religous fetish"
270.15 313.58 -715.06
247.44 313.17 -695.67
206.59 312.57 -681.19
172.73 311.99 -657.93
146.59 311.54 -638.80
113.63 303.66 -613.30
46.77 282.46 -564.04
1.38 268.98 -538.05
-30.61 260.17 -546.29
-68.89 248.84 -574.12
-79.37 243.80 -566.44
-126.52 215.57 -541.43
-121.46 210.00 -528.10
-108.87 220.64 -515.48
-78.78 223.75 -491.36
-57.98 223.84 -479.05
-22.28 223.97 -459.24
-7.66 224.04 -447.56
6.47 234.58 -433.61
29.83 237.23 -395.48
31.19 237.33 -366.68
32.13 237.40 -344.16
40.36 237.48 -323.94
60.80 246.34 -313.15
81.08 263.57 -313.74
106.41 263.67 -326.21
124.11 263.75 -343.72
134.68 263.86 -372.71
143.58 263.96 -401.33
160.89 264.06 -422.69
182.51 264.14 -436.47
203.18 264.23 -450.76
233.73 264.41 -494.21
246.35 281.28 -515.34
247.36 285.17 -533.74
259.20 285.29 -565.83
276.24 285.43 -601.66
291.32 285.55 -633.35
296.35 285.61 -652.27
294.71 291.66 -672.43
289.21 291.83 -719.94
286.37 283.03 -730.87
Custom
FlyUp 5
3.19 381.25 -448.82
39.50 373.82 -486.25
210.73 340.05 -644.99
288.99 323.89 -728.90
Custom
FlyDown
288.92 283.20 -728.92
Custom
HailActor "Skortch" 4
286.05 283.13 -732.99
