Stocking the Wanderer: Harvested Bounty
Repeatable
16.99 5.72 364.37
-28.51 5.42 368.94
Custom
HailActorGetQuest -Actor "Grimar"
-28.51 5.42 368.94
-25.14 5.68 366.28
Custom
Path -PL 83 -L -DFPWD -QA "-QD|200|-A|sturdy shrub|-T|QSC:Crowberry|-E|H" -CT "QSC:I have brought back the shrub harvests"
-19.97 6.06 385.39
3.18 5.81 402.76
40.25 7.39 402.92
76.33 7.23 385.32
104.17 5.68 397.59
90.28 4.93 443.27
73.92 5.19 468.86
45.82 10.50 467.40
10.07 17.65 456.47
-5.02 23.19 434.91
-17.34 20.69 459.63
-62.82 21.67 457.00
-53.70 21.86 465.03
-60.93 20.65 482.60
-48.13 3.29 520.64
-8.51 4.80 499.84
49.56 4.62 497.30
51.14 9.59 518.12
20.32 9.46 563.97
-12.04 14.68 567.41
-7.50 15.18 606.00
13.85 4.79 602.96
48.64 4.43 607.40
79.27 5.21 579.79
102.04 3.91 583.46
113.41 5.28 604.14
102.12 11.71 666.38
108.85 10.69 696.82
144.12 4.62 694.78
188.53 4.38 665.72
225.15 4.91 641.17
258.19 4.18 610.91
280.64 4.18 598.84
313.24 4.09 591.17
359.23 4.21 599.68
398.99 3.97 637.68
418.49 4.53 671.81
452.57 4.22 667.81
445.43 4.22 665.86
487.02 5.37 668.38
531.57 5.09 665.35
560.43 4.84 607.90
559.46 5.57 581.05
566.54 11.82 534.11
558.61 20.40 502.14
551.85 70.55 360.84
582.12 71.48 400.60
654.68 72.40 375.79
616.69 68.37 376.78
567.62 71.00 362.83
497.72 76.04 328.52
430.17 84.46 336.73
386.49 91.05 347.30
352.71 97.13 394.02
324.65 94.47 384.01
294.70 91.78 386.19
274.27 92.71 362.89
261.18 98.68 344.55
294.18 95.10 330.40
259.80 109.12 293.15
244.19 104.66 260.64
241.79 103.41 215.49
197.39 117.44 181.52
114.68 131.56 128.44
62.52 132.27 131.61
41.30 132.13 108.98
19.09 130.38 108.81
-10.25 128.92 107.80
-16.54 128.77 84.82
-29.75 128.15 71.02
-70.88 128.13 87.57
-123.18 124.55 113.28
-152.70 123.00 121.79
-174.04 118.91 137.97
-225.88 121.75 156.52
-244.74 124.32 150.61
-234.84 126.07 187.20
-191.79 118.71 214.63
-125.56 123.72 239.42
-94.44 127.11 236.00
-122.55 123.43 259.15
-107.34 15.64 300.09
-20.47 4.94 336.90
-0.47 5.68 367.34
Custom
FastTravel Isle
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
-97.05 6.69 396.42
-26.68 5.70 394.59
-29.95 5.41 372.90
Custom
HailActor "Grimar"
-25.85 5.67 367.09
