Stealthy Supplies: Runechase
Custom
HailActorGetQuest -Actor "Raffik"
77.66 7.66 659.92
69.44 9.48 592.02
140.09 10.32 582.33
137.37 45.48 499.65
95.88 62.38 462.17
31.69 61.00 479.26
-47.74 71.52 501.23
-61.06 72.46 536.83
-93.29 71.09 557.21
-136.22 65.17 587.08
-196.50 51.60 590.40
-261.45 54.07 589.13
-324.63 56.22 590.56
-383.97 61.39 592.46
-479.38 65.41 603.48
-531.67 66.59 591.52
Custom
HarvestNode "Dead Kromzek" "Suspicious-Looking Scroll" 1
-534.11 66.60 590.54
Custom
CheckQuestStep "I found a scroll" 28
-534.11 66.60 590.54
Custom
MessageBox "Click Kromzek and Resume."
-534.11 66.60 590.54
Custom
Path -PL 58 -L -CPSP -YD 10 -DFPWD -QA "-A|Elemental Draconic Rune|-T|QSC:17/17|-E|H" -QA "-A|Rune Focusing Powder|-T|QSC:Powder|-E|H" -CT "QSC:I have located all"
-534.11 66.60 590.54
-434.25 65.05 580.97
-313.83 61.56 575.35
-271.36 51.52 571.11
-250.90 54.95 576.73
-215.09 51.58 567.38
-162.22 62.45 601.73
-115.92 67.54 579.36
-65.24 73.15 515.26
1.00 62.16 444.55
11.98 61.99 451.86
41.04 66.90 442.31
43.44 66.34 414.48
116.24 64.33 440.40
106.36 49.03 575.68
75.63 52.04 520.87
68.57 56.04 510.39
51.66 56.46 524.21
51.09 58.55 554.48
1.24 61.58 559.41
-92.39 69.99 568.87
-131.94 64.36 630.32
-219.63 50.90 650.70
-201.68 47.34 611.75
-183.43 53.13 591.96
-191.69 52.07 585.20
-144.87 64.52 593.79
-94.98 70.81 554.06
-121.60 72.91 520.62
-102.20 76.20 506.60
-75.32 71.31 464.52
-59.23 67.31 441.39
-32.69 61.73 434.44
-3.08 62.41 429.95
25.02 62.68 454.59
91.59 63.61 444.96
169.10 70.99 402.11
132.31 67.14 424.03
37.65 65.17 428.52
-12.61 62.13 435.32
-70.55 12.46 367.67
-53.43 8.55 345.05
-63.74 13.45 322.16
89.08 2.16 289.55
96.23 -12.12 317.01
144.71 -12.12 305.38
65.45 -11.84 320.61
22.40 -2.14 305.55
47.63 0.12 281.29
97.15 -1.74 258.30
135.56 1.15 239.79
205.98 15.88 263.31
213.88 22.34 283.87
240.90 33.21 310.76
240.55 51.42 355.70
213.66 65.08 393.19
184.32 65.43 408.74
136.67 61.45 433.79
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Western
0 0 0
Custom
WaitForZoning
0 0 0
Custom
Path -PL 16 -CPSP -YD 10 -QA "-A|Rune Focusing Powder|-T|QSC:Powder|-E|H" -CT "QSC:Powder"
72.94 8.85 617.85
77.39 9.75 590.04
102.22 9.93 587.83
144.60 9.87 582.35
153.00 22.60 536.79
159.30 37.28 506.15
189.75 40.97 470.15
251.35 41.88 436.89
295.87 44.61 417.12
333.29 44.81 393.68
380.29 48.54 318.31
408.29 55.24 261.43
415.57 54.17 228.52
466.43 62.33 199.45
496.97 15.61 182.90
565.03 7.98 150.96
Custom
HarvestNode "Rune Focusing Powder" "Rune Focusing Powder" 1
565.03 8.06 149.30
Custom
CheckQuestStep "It was quite the search" 127
565.03 8.06 149.30
Custom
MessageBox "go find Rune Focusing Powder"
565.03 8.06 149.30
Custom
FastTravel Sodden
0 0 0
Custom
WaitForZoning
0 0 0
Custom
FastTravel Western
0 0 0
Custom
WaitForZoning
0 0 0
Custom
HailActor "Raffik" 7
77.02 7.66 662.17
Custom
HailActor "Raffik" 7
77.02 7.66 662.17
